MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\R-sharp\studio\R-terminal\R-cmd.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(101,36): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(111,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(109,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(99,40): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(110,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(189,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Unit As GraphicsUnit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(188,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(191,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property GdiVerticalFont As Boolean' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(190,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property GdiCharSet As Byte' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(122,25): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\NodeStyles.vb(113,17): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(151,43): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\NodeStyles.vb(113,43): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(186,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(253,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(255,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(247,26): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(258,42): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\MingleRender\MingleRender.vb(153,84): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\MingleRender\MingleRender.vb(207,84): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(496,38): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(497,69): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
  networkVisualizer.NET5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.Data.visualize.Network.Visualizer.dll
  network_io-netcore5 -> D:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Data.visualize.Network.IO.Extensions.dll
  ggraph -> E:\GCModeller\src\runtime\ggplot\assembly\net48\ggraph.dll
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\edgeRender.vb(94,33): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\convexHullRender.vb(87,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(64,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(74,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(59,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(91,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(80,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\nodeRender.vb(124,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property White As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\textRender.vb(111,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property FontFamily As FontFamily' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\textRender.vb(113,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\render\textRender.vb(110,31): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\RColorPalette.vb(249,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(253,74): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(247,40): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(247,32): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(179,55): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(174,61): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(211,61): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(239,63): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(189,73): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(252,74): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggraph\Internal\graphRender.vb(188,73): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggraph\ggraph.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\CSS\StyleParser.vb(66,9): warning BC42105: Function 'ParseCSSStyles' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(119,31): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\DrawKDTree.vb(133,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property LightGray As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\MingleRender\MingleRender.vb(153,84): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
